.:  --exclude-dir=1
./public/img/icons/16/icon-206-border.png:  binary file
./public/img/icons/16/icon-206.png:  binary file
./public/img/icons/16/icon-207-border.png:  binary file
./public/img/icons/16/icon-207.png:  binary file
./public/img/icons/16/icon-208-border.png:  binary file
./public/img/icons/16/icon-208.png:  binary file
./public/img/icons/16/icon-209-border.png:  binary file
./public/img/icons/16/icon-209.png:  binary file
./public/img/icons/16/icon-210-border.png:  binary file
./public/img/icons/16/icon-210.png:  binary file
./public/img/icons/16/icon-211-border.png:  binary file
./public/img/icons/16/icon-211.png:  binary file
./public/img/icons/16/icon-212-border.png:  binary file
./public/img/icons/16/icon-212.png:  binary file
./public/img/icons/16/icon-3-border.png:  binary file
./public/img/icons/16/icon-3.png:  binary file
./public/img/icons/16/icon-301-border.png:  binary file
./public/img/icons/16/icon-301.png:  binary file
./public/img/icons/16/icon-302-border.png:  binary file
./public/img/icons/16/icon-302.png:  binary file
./public/img/icons/16/icon-303-border.png:  binary file
./public/img/icons/16/icon-303.png:  binary file
./public/img/icons/16/icon-304-border.png:  binary file
./public/img/icons/16/icon-304.png:  binary file
./public/img/icons/16/icon-305-border.png:  binary file
./public/img/icons/16/icon-305.png:  binary file
./public/img/icons/16/icon-306-border.png:  binary file
./public/img/icons/16/icon-306.png:  binary file
./public/img/icons/16/icon-307-border.png:  binary file
./public/img/icons/16/icon-307.png:  binary file
./public/img/icons/16/icon-308-border.png:  binary file
./public/img/icons/16/icon-308.png:  binary file
./public/img/icons/16/icon-309-border.png:  binary file
./public/img/icons/16/icon-309.png:  binary file
./public/img/icons/16/icon-4-border.png:  binary file
./public/img/icons/16/icon-4.png:  binary file
./public/img/icons/16/icon-5-border.png:  binary file
./public/img/icons/16/icon-5.png:  binary file
./public/img/icons/16/icon-6-border.png:  binary file
./public/img/icons/16/icon-6.png:  binary file
./public/img/icons/16/icon-7-border.png:  binary file
./public/img/icons/16/icon-7.png:  binary file
./public/img/icons/16/icon-8-border.png:  binary file
./public/img/icons/16/icon-8.png:  binary file
./public/img/icons/16/icon-9-border.png:  binary file
./public/img/icons/16/icon-9.png:  binary file
./public/img/icons/16/rarity-10.png:  binary file
./public/img/icons/16/rarity-20.png:  binary file
./public/img/icons/16/rarity-30.png:  binary file
./public/img/icons/16/type-1.png:  binary file
./public/img/icons/16/type-2.png:  binary file
./public/img/icons/16/type-3.png:  binary file
./public/img/icons/16/type-4.png:  binary file
./public/img/icons/32/attribute-1.png:  binary file
./public/img/icons/32/attribute-2.png:  binary file
./public/img/icons/32/attribute-3.png:  binary file
./public/img/icons/32/attribute-4.png:  binary file
./public/img/icons/32/attribute-5.png:  binary file
./public/img/icons/32/attribute-6.png:  binary file
./public/img/icons/32/icon-1-border.png:  binary file
./public/img/icons/32/icon-1.png:  binary file
./public/img/icons/32/icon-101-border.png:  binary file
./public/img/icons/32/icon-101.png:  binary file
./public/img/icons/32/icon-102-border.png:  binary file
./public/img/icons/32/icon-102.png:  binary file
./public/img/icons/32/icon-103-border.png:  binary file
./public/img/icons/32/icon-103.png:  binary file
./public/img/icons/32/icon-104-border.png:  binary file
./public/img/icons/32/icon-104.png:  binary file
./public/img/icons/32/icon-105-border.png:  binary file
./public/img/icons/32/icon-105.png:  binary file
./public/img/icons/32/icon-106-border.png:  binary file
./public/img/icons/32/icon-106.png:  binary file
./public/img/icons/32/icon-107-border.png:  binary file
./public/img/icons/32/icon-107.png:  binary file
./public/img/icons/32/icon-108-border.png:  binary file
./public/img/icons/32/icon-108.png:  binary file
./public/img/icons/32/icon-109-border.png:  binary file
./public/img/icons/32/icon-109.png:  binary file
./public/img/icons/32/icon-2-border.png:  binary file
./public/img/icons/32/icon-2.png:  binary file
./public/img/icons/32/icon-201-border.png:  binary file
./public/img/icons/32/icon-201.png:  binary file
./public/img/icons/32/icon-202-border.png:  binary file
./public/img/icons/32/icon-202.png:  binary file
./public/img/icons/32/icon-203-border.png:  binary file
./public/img/icons/32/icon-203.png:  binary file
./public/img/icons/32/icon-204-border.png:  binary file
./public/img/icons/32/icon-204.png:  binary file
./public/img/icons/32/icon-205-border.png:  binary file
./public/img/icons/32/icon-205.png:  binary file
./public/img/icons/32/icon-206-border.png:  binary file
./public/img/icons/32/icon-206.png:  binary file
./public/img/icons/32/icon-207-border.png:  binary file
./public/img/icons/32/icon-207.png:  binary file
./public/img/icons/32/icon-208-border.png:  binary file
./public/img/icons/32/icon-208.png:  binary file
./public/img/icons/32/icon-209-border.png:  binary file
./public/img/icons/32/icon-209.png:  binary file
./public/img/icons/32/icon-210-border.png:  binary file
./public/img/icons/32/icon-210.png:  binary file
./public/img/icons/32/icon-211-border.png:  binary file
./public/img/icons/32/icon-211.png:  binary file
./public/img/icons/32/icon-212-border.png:  binary file
./public/img/icons/32/icon-212.png:  binary file
./public/img/icons/32/icon-3-border.png:  binary file
./public/img/icons/32/icon-3.png:  binary file
./public/img/icons/32/icon-301-border.png:  binary file
./public/img/icons/32/icon-301.png:  binary file
./public/img/icons/32/icon-302-border.png:  binary file
./public/img/icons/32/icon-302.png:  binary file
./public/img/icons/32/icon-303-border.png:  binary file
./public/img/icons/32/icon-303.png:  binary file
./public/img/icons/32/icon-304-border.png:  binary file
./public/img/icons/32/icon-304.png:  binary file
./public/img/icons/32/icon-305-border.png:  binary file
./public/img/icons/32/icon-305.png:  binary file
./public/img/icons/32/icon-306-border.png:  binary file
./public/img/icons/32/icon-306.png:  binary file
./public/img/icons/32/icon-307-border.png:  binary file
./public/img/icons/32/icon-307.png:  binary file
./public/img/icons/32/icon-308-border.png:  binary file
./public/img/icons/32/icon-308.png:  binary file
./public/img/icons/32/icon-309-border.png:  binary file
./public/img/icons/32/icon-309.png:  binary file
./public/img/icons/32/icon-4-border.png:  binary file
./public/img/icons/32/icon-4.png:  binary file
./public/img/icons/32/icon-5-border.png:  binary file
./public/img/icons/32/icon-5.png:  binary file
./public/img/icons/32/icon-6-border.png:  binary file
./public/img/icons/32/icon-6.png:  binary file
./public/img/icons/32/icon-7-border.png:  binary file
./public/img/icons/32/icon-7.png:  binary file
./public/img/icons/32/icon-8-border.png:  binary file
./public/img/icons/32/icon-8.png:  binary file
./public/img/icons/32/icon-9-border.png:  binary file
./public/img/icons/32/icon-9.png:  binary file
./public/img/icons/32/rarity-10.png:  binary file
./public/img/icons/32/rarity-20.png:  binary file
./public/img/icons/32/rarity-30.png:  binary file
./public/img/icons/32/type-1.png:  binary file
./public/img/icons/32/type-2.png:  binary file
./public/img/icons/32/type-3.png:  binary file
./public/img/icons/32/type-4.png:  binary file
./public/img/icons/48/attribute-1.png:  binary file
./public/img/icons/48/attribute-2.png:  binary file
./public/img/icons/48/attribute-3.png:  binary file
./public/img/icons/48/attribute-4.png:  binary file
./public/img/icons/48/attribute-5.png:  binary file
./public/img/icons/48/attribute-6.png:  binary file
./public/img/icons/48/icon-1-border.png:  binary file
./public/img/icons/48/icon-1.png:  binary file
./public/img/icons/48/icon-101-border.png:  binary file
./public/img/icons/48/icon-101.png:  binary file
./public/img/icons/48/icon-102-border.png:  binary file
./public/img/icons/48/icon-102.png:  binary file
./public/img/icons/48/icon-103-border.png:  binary file
./public/img/icons/48/icon-103.png:  binary file
./public/img/icons/48/icon-104-border.png:  binary file
./public/img/icons/48/icon-104.png:  binary file
./public/img/icons/48/icon-105-border.png:  binary file
./public/img/icons/48/icon-105.png:  binary file
./public/img/icons/48/icon-106-border.png:  binary file
./public/img/icons/48/icon-106.png:  binary file
./public/img/icons/48/icon-107-border.png:  binary file
./public/img/icons/48/icon-107.png:  binary file
./public/img/icons/48/icon-108-border.png:  binary file
./public/img/icons/48/icon-108.png:  binary file
./public/img/icons/48/icon-109-border.png:  binary file
./public/img/icons/48/icon-109.png:  binary file
./public/img/icons/48/icon-2-border.png:  binary file
./public/img/icons/48/icon-2.png:  binary file
./public/img/icons/48/icon-201-border.png:  binary file
./public/img/icons/48/icon-201.png:  binary file
./public/img/icons/48/icon-202-border.png:  binary file
./public/img/icons/48/icon-202.png:  binary file
./public/img/icons/48/icon-203-border.png:  binary file
./public/img/icons/48/icon-203.png:  binary file
./public/img/icons/48/icon-204-border.png:  binary file
./public/img/icons/48/icon-204.png:  binary file
./public/img/icons/48/icon-205-border.png:  binary file
./public/img/icons/48/icon-205.png:  binary file
./public/img/icons/48/icon-206-border.png:  binary file
./public/img/icons/48/icon-206.png:  binary file
./public/img/icons/48/icon-207-border.png:  binary file
./public/img/icons/48/icon-207.png:  binary file
./public/img/icons/48/icon-208-border.png:  binary file
./public/img/icons/48/icon-208.png:  binary file
./public/img/icons/48/icon-209-border.png:  binary file
./public/img/icons/48/icon-209.png:  binary file
./public/img/icons/48/icon-210-border.png:  binary file
./public/img/icons/48/icon-210.png:  binary file
./public/img/icons/48/icon-211-border.png:  binary file
./public/img/icons/48/icon-211.png:  binary file
./public/img/icons/48/icon-212-border.png:  binary file
./public/img/icons/48/icon-212.png:  binary file
./public/img/icons/48/icon-3-border.png:  binary file
./public/img/icons/48/icon-3.png:  binary file
./public/img/icons/48/icon-301-border.png:  binary file
./public/img/icons/48/icon-301.png:  binary file
./public/img/icons/48/icon-302-border.png:  binary file
./public/img/icons/48/icon-302.png:  binary file
./public/img/icons/48/icon-303-border.png:  binary file
./public/img/icons/48/icon-303.png:  binary file
./public/img/icons/48/icon-304-border.png:  binary file
./public/img/icons/48/icon-304.png:  binary file
./public/img/icons/48/icon-305-border.png:  binary file
./public/img/icons/48/icon-305.png:  binary file
./public/img/icons/48/icon-306-border.png:  binary file
./public/img/icons/48/icon-306.png:  binary file
./public/img/icons/48/icon-307-border.png:  binary file
./public/img/icons/48/icon-307.png:  binary file
./public/img/icons/48/icon-308-border.png:  binary file
./public/img/icons/48/icon-308.png:  binary file
./public/img/icons/48/icon-309-border.png:  binary file
./public/img/icons/48/icon-309.png:  binary file
./public/img/icons/48/icon-4-border.png:  binary file
./public/img/icons/48/icon-4.png:  binary file
./public/img/icons/48/icon-5-border.png:  binary file
./public/img/icons/48/icon-5.png:  binary file
./public/img/icons/48/icon-6-border.png:  binary file
./public/img/icons/48/icon-6.png:  binary file
./public/img/icons/48/icon-7-border.png:  binary file
./public/img/icons/48/icon-7.png:  binary file
./public/img/icons/48/icon-8-border.png:  binary file
./public/img/icons/48/icon-8.png:  binary file
./public/img/icons/48/icon-9-border.png:  binary file
./public/img/icons/48/icon-9.png:  binary file
./public/img/icons/48/rarity-10.png:  binary file
./public/img/icons/48/rarity-20.png:  binary file
./public/img/icons/48/rarity-30.png:  binary file
./public/img/icons/48/type-1.png:  binary file
./public/img/icons/48/type-2.png:  binary file
./public/img/icons/48/type-3.png:  binary file
./public/img/icons/48/type-4.png:  binary file
./public/img/icons/64/attribute-1.png:  binary file
./public/img/icons/64/attribute-2.png:  binary file
./public/img/icons/64/attribute-3.png:  binary file
./public/img/icons/64/attribute-4.png:  binary file
./public/img/icons/64/attribute-5.png:  binary file
./public/img/icons/64/attribute-6.png:  binary file
./public/img/icons/64/icon-1-border.png:  binary file
./public/img/icons/64/icon-1.png:  binary file
./public/img/icons/64/icon-101-border.png:  binary file
./public/img/icons/64/icon-101.png:  binary file
./public/img/icons/64/icon-102-border.png:  binary file
./public/img/icons/64/icon-102.png:  binary file
./public/img/icons/64/icon-103-border.png:  binary file
./public/img/icons/64/icon-103.png:  binary file
./public/img/icons/64/icon-104-border.png:  binary file
./public/img/icons/64/icon-104.png:  binary file
./public/img/icons/64/icon-105-border.png:  binary file
./public/img/icons/64/icon-105.png:  binary file
./public/img/icons/64/icon-106-border.png:  binary file
./public/img/icons/64/icon-106.png:  binary file
./public/img/icons/64/icon-107-border.png:  binary file
./public/img/icons/64/icon-107.png:  binary file
./public/img/icons/64/icon-108-border.png:  binary file
./public/img/icons/64/icon-108.png:  binary file
./public/img/icons/64/icon-109-border.png:  binary file
./public/img/icons/64/icon-109.png:  binary file
./public/img/icons/64/icon-2-border.png:  binary file
./public/img/icons/64/icon-2.png:  binary file
./public/img/icons/64/icon-201-border.png:  binary file
./public/img/icons/64/icon-201.png:  binary file
./public/img/icons/64/icon-202-border.png:  binary file
./public/img/icons/64/icon-202.png:  binary file
./public/img/icons/64/icon-203-border.png:  binary file
./public/img/icons/64/icon-203.png:  binary file
./public/img/icons/64/icon-204-border.png:  binary file
./public/img/icons/64/icon-204.png:  binary file
./public/img/icons/64/icon-205-border.png:  binary file
./public/img/icons/64/icon-205.png:  binary file
./public/img/icons/64/icon-206-border.png:  binary file
./public/img/icons/64/icon-206.png:  binary file
./public/img/icons/64/icon-207-border.png:  binary file
./public/img/icons/64/icon-207.png:  binary file
./public/img/icons/64/icon-208-border.png:  binary file
./public/img/icons/64/icon-208.png:  binary file
./public/img/icons/64/icon-209-border.png:  binary file
./public/img/icons/64/icon-209.png:  binary file
./public/img/icons/64/icon-210-border.png:  binary file
./public/img/icons/64/icon-210.png:  binary file
./public/img/icons/64/icon-211-border.png:  binary file
./public/img/icons/64/icon-211.png:  binary file
./public/img/icons/64/icon-212-border.png:  binary file
./public/img/icons/64/icon-212.png:  binary file
./public/img/icons/64/icon-3-border.png:  binary file
./public/img/icons/64/icon-3.png:  binary file
./public/img/icons/64/icon-301-border.png:  binary file
./public/img/icons/64/icon-301.png:  binary file
./public/img/icons/64/icon-302-border.png:  binary file
./public/img/icons/64/icon-302.png:  binary file
./public/img/icons/64/icon-303-border.png:  binary file
./public/img/icons/64/icon-303.png:  binary file
./public/img/icons/64/icon-304-border.png:  binary file
./public/img/icons/64/icon-304.png:  binary file
./public/img/icons/64/icon-305-border.png:  binary file
./public/img/icons/64/icon-305.png:  binary file
./public/img/icons/64/icon-306-border.png:  binary file
./public/img/icons/64/icon-306.png:  binary file
./public/img/icons/64/icon-307-border.png:  binary file
./public/img/icons/64/icon-307.png:  binary file
./public/img/icons/64/icon-308-border.png:  binary file
./public/img/icons/64/icon-308.png:  binary file
./public/img/icons/64/icon-309-border.png:  binary file
./public/img/icons/64/icon-309.png:  binary file
./public/img/icons/64/icon-4-border.png:  binary file
./public/img/icons/64/icon-4.png:  binary file
./public/img/icons/64/icon-5-border.png:  binary file
./public/img/icons/64/icon-5.png:  binary file
./public/img/icons/64/icon-6-border.png:  binary file
./public/img/icons/64/icon-6.png:  binary file
./public/img/icons/64/icon-7-border.png:  binary file
./public/img/icons/64/icon-7.png:  binary file
./public/img/icons/64/icon-8-border.png:  binary file
./public/img/icons/64/icon-8.png:  binary file
./public/img/icons/64/icon-9-border.png:  binary file
./public/img/icons/64/icon-9.png:  binary file
./public/img/icons/64/rarity-10.png:  binary file
./public/img/icons/64/rarity-20.png:  binary file
./public/img/icons/64/rarity-30.png:  binary file
./public/img/icons/64/type-1.png:  binary file
./public/img/icons/64/type-2.png:  binary file
./public/img/icons/64/type-3.png:  binary file
./public/img/icons/64/type-4.png:  binary file
./public/img/icons/large/attribute-1.png:  binary file
./public/img/icons/large/attribute-2.png:  binary file
./public/img/icons/large/attribute-3.png:  binary file
./public/img/icons/large/attribute-4.png:  binary file
./public/img/icons/large/attribute-5.png:  binary file
./public/img/icons/large/attribute-6.png:  binary file
./public/img/icons/large/icon-1.png:  binary file
./public/img/icons/large/icon-101.png:  binary file
./public/img/icons/large/icon-102.png:  binary file
./public/img/icons/large/icon-103.png:  binary file
./public/img/icons/large/icon-104.png:  binary file
./public/img/icons/large/icon-105.png:  binary file
./public/img/icons/large/icon-106.png:  binary file
./public/img/icons/large/icon-107.png:  binary file
./public/img/icons/large/icon-108.png:  binary file
./public/img/icons/large/icon-109.png:  binary file
./public/img/icons/large/icon-2.png:  binary file
./public/img/icons/large/icon-201.png:  binary file
./public/img/icons/large/icon-202.png:  binary file
./public/img/icons/large/icon-203.png:  binary file
./public/img/icons/large/icon-204.png:  binary file
./public/img/icons/large/icon-205.png:  binary file
./public/img/icons/large/icon-206.png:  binary file
./public/img/icons/large/icon-207.png:  binary file
./public/img/icons/large/icon-208.png:  binary file
./public/img/icons/large/icon-209.png:  binary file
./public/img/icons/large/icon-210.png:  binary file
./public/img/icons/large/icon-211.png:  binary file
./public/img/icons/large/icon-212.png:  binary file
./public/img/icons/large/icon-3.png:  binary file
./public/img/icons/large/icon-301.png:  binary file
./public/img/icons/large/icon-302.png:  binary file
./public/img/icons/large/icon-303.png:  binary file
./public/img/icons/large/icon-304.png:  binary file
./public/img/icons/large/icon-305.png:  binary file
./public/img/icons/large/icon-4.png:  binary file
./public/img/icons/large/icon-5.png:  binary file
./public/img/icons/large/icon-6.png:  binary file
./public/img/icons/large/icon-7.png:  binary file
./public/img/icons/large/icon-8.png:  binary file
./public/img/icons/large/icon-9.png:  binary file
./public/img/icons/large/rarity-10.png:  binary file
./public/img/icons/large/rarity-20.png:  binary file
./public/img/icons/large/rarity-30.png:  binary file
./public/img/icons/large/type-1.png:  binary file
./public/img/icons/large/type-2.png:  binary file
./public/img/icons/large/type-3.png:  binary file
./public/img/icons/large/type-4.png:  binary file
./public/img/thumbnails/.gitignore:  listed in $Not_Code_Extension{gitignore}
./public/img/thumbnails/atlas_1_20_0_idolized.png:  binary file
./public/img/thumbnails/atlas_1_20_0_normal.png:  binary file
./public/img/thumbnails/atlas_1_30_0_idolized.png:  binary file
./public/img/thumbnails/atlas_1_30_0_normal.png:  binary file
./public/img/thumbnails/atlas_2_20_0_idolized.png:  binary file
./public/img/thumbnails/atlas_2_20_0_normal.png:  binary file
./public/img/thumbnails/atlas_2_30_0_idolized.png:  binary file
./public/img/thumbnails/atlas_2_30_0_normal.png:  binary file
./public/img/thumbnails/atlas_3_20_0_idolized.png:  binary file
./public/img/thumbnails/atlas_3_20_0_normal.png:  binary file
./public/img/thumbnails/atlas_3_30_0_idolized.png:  binary file
./public/img/thumbnails/atlas_3_30_0_normal.png:  binary file
./public/js/vendor/angular/angular-animate.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-animate.min.js:  listed in exclusion file cloclist.txt
